dataset,split,id,gold,pred,rouge_score,argument,stance,comment,comment_length
abortion,2,ab439,"If it is alive, then destroying it would be murder.",Abortion IS murder people there is no denying that and you can't prove its not.,0.1538,Abortion kills a life.,Con,"Abortion can only come down to one question: Is the fetus alive or not. If it is alive, then destroying it would be murder. The burden that a life may create should always take a back seat to that life being give a CHANCE to exist. We have no problem saying that James E. Holmes murdered in the movie theater in Colorado. What if some of those people had become a burden on their family? Is it suddenly NOT murder any more?   Also, the difference between a fetus that can be destroyed in a 'Partial-birth"" abortion and a live baby that has full protection of the law is a distance of only a few inches down the birth canal. Killing it in the birth canal is the same as killing it in the womb.",692
abortion,5,ab113,it's simply not our choice to decide what people want to do with their bodies,yeah so people have the right to decide. certain things happen in life and some people may not be able to support a baby. if a girl gets raped and becomes pregnant does she really want to carry that man's child? i wouldn't. plus some women have serious conditions so if they do carry a child to term they could die in labor. this is not good and they should have an abortion to save their life. it's simply not our choice to decide what people want to do with their bodies and if they feel it is not killing someone then it is not on our plates it is on theirs.,0.2443,Rape victims need it to be legal.,Pro,yeah so people have the right to decide. certain things happen in life and some people may not be able to support a baby. if a girl gets raped and becomes pregnant does she really want to carry that man's child? i wouldn't. plus some women have serious conditions so if they do carry a child to term they could die in labor. this is not good and they should have an abortion to save their life. it's simply not our choice to decide what people want to do with their bodies and if they feel it is not killing someone then it is not on our plates it is on theirs.,561
abortion,3,ab161,"Even if you somehow managed make it illegal, guess what, there would still be just as many abortions.  The only difference is that they will get abortions in dirty basements like they did before it was legal, and more mothers would die.","2. If you don't want an abortion,  you  don't have to get one.",0.1404,Abortion is a woman’s right.,Pro,"I take it from that statement then that you are also against capital punishment, and for Universal Healthcare.  Christians are such hypocrites, I seriously dislike you people.  1. It has no more feelings or emotions than this keypad I'm typing on until the 3rd trimester, and then about as much feeling and emotion as a grasshopper.  2. If you don't want an abortion,  you  don't have to get one. Why every Jesus Cannibal thinks they have to dictate everyone else's life is a mystery to me.  3. Even if you somehow managed make it illegal, guess what, there would still be just as many abortions.  The only difference is that they will get abortions in dirty basements like they did before it was legal, and more mothers would die.  So ""Pro-Life"" would actually end up costing more life.  Congratulations, way to kill a bunch of young mothers Edward. Jesus isn't going to give you a cookie now.",894
abortion,2,ab185,it is inmoral according to philosophy.,"In my opinion it is wrong, because you kill a baby, even if he was not born. We have to save lives, but not to kill them.",0.1818,Abortion kills a life.,Con,"In my opinion it is wrong, because you kill a baby, even if he was not born. We have to save lives, but not to kill them. Also, it is inmoral according to philosophy. In addition, it harms to the health of woman. Even in future this woman cannot have any babies.",262
abortion,1,ab16,The truth isâ¦from conception that which is in the womb is alive. Most abortions happen after the heart starts beating.,"The truth isâ¦from conception that which is in the womb is alive. Most abortions happen after the heart starts beating.   ""In the third month, your baby is the size of a small apple and is fully formed. She has grown from 1 to 3 inches and weighs about 1 Â½ ounces by month end. Her head now sits on her neck and you can even see the whorl of a hair pattern on the top of her head. Her head is still very large and makes up half the length of her body. Her eyes are moving closer together and her ears are continuing to form. She has taste buds and has developed the sucking reflex. She is beginning to practice her swallowing too. Teeth buds have also begun to form, as well as fingernails and toenails. Her major organs, as well as her sex organs have formed and are developing steadily. Your placenta has now developed and has taken over hormone production.""  Most abortions happen around this gestational age. Wow a lot happening eh? It is not just a glob of tissue.   THIS IS FACT. Why can't you pro-aborts just admit it.",0.1944,An unborn baby is a human and has the right to live.,Con,"What is false about anything I have posted concerning abortion?   This issue is a piece of cake. Let science and medicine speak the truth. The truth isâ¦from conception that which is in the womb is alive. Most abortions happen after the heart starts beating.   ""In the third month, your baby is the size of a small apple and is fully formed. She has grown from 1 to 3 inches and weighs about 1 Â½ ounces by month end. Her head now sits on her neck and you can even see the whorl of a hair pattern on the top of her head. Her head is still very large and makes up half the length of her body. Her eyes are moving closer together and her ears are continuing to form. She has taste buds and has developed the sucking reflex. She is beginning to practice her swallowing too. Teeth buds have also begun to form, as well as fingernails and toenails. Her major organs, as well as her sex organs have formed and are developing steadily. Your placenta has now developed and has taken over hormone production.""  Most abortions happen around this gestational age. Wow a lot happening eh? It is not just a glob of tissue.   THIS IS FACT. Why can't you pro-aborts just admit it. However barbaricâ¦abortion should be celebrated and should be allowedâ¦however horrendous it is.   You are the ones who can't face the facts in the moral debate on abortions. You are blind to what the truth says.",1381
abortion,2,ab368,"Abortion procedures are inhumane,,,we don't even do it on animals like we do humans",Abortion is taking a life and that is bad.,0.08,Abortion kills a life.,Con,"And people who are pro-choice want abortions legal. They want laws in place that give the woman the option of killing. And if we had a nationwide voteâ¦and a pro choicer votedâ¦which would he voteâ¦..Pro-choice abortion or no abortion?   So you think abortion is badâ¦but yet you want it legal so others can do it. LOL  Abortion is taking a life and that is bad. Abortion procedures are inhumane,,,we don't even do it on animals like we do humans.  Nothing is good about abortion.   Now I know why you won't answer the â¦do you believe the woman has the right to kill throughout her entire pregnancy? Because if you say yesâ¦then wowâ¦you look terrible even to the pro-choicers who use viability as an excuse,,,and if you say noâ¦then you enslave the woman and your excuse that abortion should be legal because its the woman's body and should be her decisionâ¦.is shot down. What is itâ¦.answer the question. I am debating your position on this and need to know. Are you afraid to answer?  It proves that you were blessed with lifeâ¦..circular or not. The statement Reagan made is true. We are given life, liberty and the pursuit of happiness in our Constitutionâ¦.but without life we can't have the others. And we deny that which is in the womb the things you and I take for granted.",1296
abortion,5,ab130,"It isn't your responsibility to teach others moral lessons that involve contracting fatal diseases, or ruining their lives.","If a woman doesn't have the economic resources to support the child, abortion is also an option.",0.1081,Mother is not healthy/financially solvent.,Pro,"Yes personal responsibility is a terrible thing...something we should never expect of anyone...   I'll be more blunt. It isn't your responsibility to teach others moral lessons that involve contracting fatal diseases, or ruining their lives. Such behaviour is vindictive and arrogant.   How subjectively arbitrary, you think your opinion here gives weight to your argument? Interesting.   It isn't arbitrary. It aligns with law.   Semantics, depends which nation you live in.  OK Abortion is killing, pure and simple...  Have I seen a foetus?  What a stupid question...what relevance is that?   Being against killing isn't much of an argument. We kill every day. As far as I and anyone who has ever looked at a foetus is concerned, killing a foetus is little different from killing an Apple when you made cider.",811
abortion,2,ab377,"It is not a problem, it is a life.","It is not a problem, it is a life.   If you tripped and broke your arm should you NOT get a cast on it just because you were foolish enough to trip?   A broken arm is an injury, easily mended. When a person's life ends, there can be to going back.   Why does that backwards logic only apply to abortion then?   It is in no way backward logic. You are equating a human life to a broken bone. If it weren't for that life there would be no bone to break!",0.1765,An unborn baby is a human and has the right to live.,Con,"So a woman should go out of her way to NOT solve a problem just because she got herself into it?   It is not a problem, it is a life.   If you tripped and broke your arm should you NOT get a cast on it just because you were foolish enough to trip?   A broken arm is an injury, easily mended. When a person's life ends, there can be to going back.   Why does that backwards logic only apply to abortion then?   It is in no way backward logic. You are equating a human life to a broken bone. If it weren't for that life there would be no bone to break!",550
gayRights,5,gr249,They deny over one thousand federal benefits to people legally married in several states who happen to be of the same sex.,Gay people should have the same rights as straight people.,0.1875,Religion should not be used against gay rights.,Pro,"As you say, ""Marriage is something in particular."" Its a legal union requiring a license from a government office, not from a religious organization. That's why gay people are fighting for ""equal rights"", not ""equal rites.""   For the government to remain neutral on this issue, they need to stop denying gay people the same rights as others to marry. As it is, the federal government is anything but neutral. They deny over one thousand federal benefits to people legally married in several states who happen to be of the same sex.",531
gayRights,4,gr229,"Actually Hinduism and early scriptures on Buddhism do not place any discernible restriction on homosexuality. In fact, Hindu mythic stories have portrayed homosexual experience as natural and joyful.","Actually Hinduism and early scriptures on Buddhism do not place any discernible restriction on homosexuality. In fact, Hindu mythic stories have portrayed homosexual experience as natural and joyful. I can't speak for Islam or Judaism because I have no knowledge of them, so I'll skip over them. But that's not the point I want to make.  The meaning of the pursuit of the marriage between homosexual couples is in the desire to be seen as a legal, justifiable entity with the same freedoms that we heterosexuals take for granted. Why should this be allowed? Well, why not? Why does it seem as though the sanctions of governmental regulation is influenced by Christianity? The concept of marriage long predates most religions, including Christianity. Actually, it was established as a means to restrict the promiscuity of the couple, or group, as polygamy existed when it was established as well.   The problem is that regulations that are established now were molded by, and cater to, Christians for the most part. It is not the government's job to act as a church; it acts to preserve itself and the rights of the governed. Why would it be beneficial to have a government that imbues ""unequal"" rights to law-abiding citizens? Just to cater to religiously-uptight citizens who don't even have a particular adherence to the religion in the first place?",0.2154,Religion should not be used against gay rights.,Pro,"Actually Hinduism and early scriptures on Buddhism do not place any discernible restriction on homosexuality. In fact, Hindu mythic stories have portrayed homosexual experience as natural and joyful. I can't speak for Islam or Judaism because I have no knowledge of them, so I'll skip over them. But that's not the point I want to make.  The meaning of the pursuit of the marriage between homosexual couples is in the desire to be seen as a legal, justifiable entity with the same freedoms that we heterosexuals take for granted. Why should this be allowed? Well, why not? Why does it seem as though the sanctions of governmental regulation is influenced by Christianity? The concept of marriage long predates most religions, including Christianity. Actually, it was established as a means to restrict the promiscuity of the couple, or group, as polygamy existed when it was established as well.   The problem is that regulations that are established now were molded by, and cater to, Christians for the most part. It is not the government's job to act as a church; it acts to preserve itself and the rights of the governed. Why would it be beneficial to have a government that imbues ""unequal"" rights to law-abiding citizens? Just to cater to religiously-uptight citizens who don't even have a particular adherence to the religion in the first place?",1351
gayRights,4,gr149,Men sexually attracted to other men and vice versa is a type of sexual disorientation.,"Homosexuality is an act of gay sex, not gay love. Two men or women can love each other and not engage in gay sex. Men sexually attracted to other men and vice versa is a type of sexual disorientation. It can be the result of childhood or adult trauma, genetic hormonal imbalance's, environmental variables, the list is endless.   Forget throwing fuel on the fire, lets start researching the causes of homosexual behavior and find ways to treat the condition instead of pretending like its a matter of choice because to be honest, I dont know any Gay men who would choose to be gay in todays social climate.",0.2419,Gay people have problems and create social issues.,Con,"Words are very powerful Jessald. Try walking into a crowded room and yelling fire, or walk through Watts, Los Angeles and yell out the ""n"" word.   Homosexuality is an act of gay sex, not gay love. Two men or women can love each other and not engage in gay sex. I have many male friends I have known for a long time that I love very deeply however I am not sexually attracted to them.   Men sexually attracted to other men and vice versa is a type of sexual disorientation. It happens all throughout the world in many different species however humans have the ability to correct behavior as apposed to the animal kingdom which is in some ways what makes us stand out. It can be the result of childhood or adult trauma, genetic hormonal imbalance's, environmental variables, the list is endless.   Forget throwing fuel on the fire, lets start researching the causes of homosexual behavior and find ways to treat the condition instead of pretending like its a matter of choice because to be honest, I dont know any Gay men who would choose to be gay in todays social climate.",1072
gayRights,3,gr242,i supported is that of Shadowwolf when he stated that men and women should fall in love.,"In stated this sense in my first argument.   When i created my first argument, the thought of marriage didn't come to mind. I understand that is weird because that word is in the title of this debate. And i find it weird. I replied supportingly, but not one hundred percent supportingly, that men and women should be attracted to each other. I comment that i supported is that of Shadowwolf when he stated that men and women should fall in love. In response, ignorantly percieved that comment as that men and women should be attracted to one another.   I provided senses in which this attraction is right and wrong.  Edit. I now believe that my comment was a little off topic. When i think of marriage, i think of children. However, if the thought of children wasn't implied by the author, my comment should be dismissed.",0.2061,Gay marriages are not normal/against nature.,Con,"It is not wrong to get ""married."" However, in that logic and mind, it is wrong to live in a perspective of not producing children when overpopulation isn't met. It is ""naturally wrong"" to have an infertile body when you can't produce an offspring...in one sense. In stated this sense in my first argument.   When i created my first argument, the thought of marriage didn't come to mind. I understand that is weird because that word is in the title of this debate. And i find it weird. I replied supportingly, but not one hundred percent supportingly, that men and women should be attracted to each other. I comment that i supported is that of Shadowwolf when he stated that men and women should fall in love. In response, ignorantly percieved that comment as that men and women should be attracted to one another.   I provided senses in which this attraction is right and wrong.  Edit. I now believe that my comment was a little off topic. When i think of marriage, i think of children. However, if the thought of children wasn't implied by the author, my comment should be dismissed.",1084
gayRights,5,gr499,Homosexuals getting married in a civil ceremony and being viewed only legally should not enrage the religious.,"My last point on this farcical debate is that Homosexuals getting married in a civil ceremony and being viewed only legally should not enrage the religious. Religious people regard their marriage as a bond put together by their God as this is not the case of Homosexual marriage why would it matter, as they will be judged by whichever God the religious person is prescribing to, which should make them more comfortable with it as they should know that punishment will be served. I do not believe in any God or follow any religion therefore the comments I just made are purely an appeal to logic.",0.2764,Religion should not be used against gay rights.,Pro,"No it means that their morals can still be applied today.   Which ones are you referring to, the Greeks or the Romans?   Not many of these cultures did.    http://greek-history.suite101.com/ article.cfm/women_in_ancient_greece     http://www.buzzle.com/articles/ women-in-the-ancient-chinese- culture.html     Gay people shouldn't impose their way of life to normal people   Define a normal person, last I checked everyone was different and all people are too be treated as equals.   They can do what they want behind closed doors and maybe normal people can overlook   Is there homosexual people doing anything overtly sexual in front of you all the time? Why should they have to hide and you not?    But sitting their justifying their sinful acts is disgraceful and disgusting.   It is a pity you feel this way as I guess it is only going to become easier for Gay people to go about their lives as straight people do.   My last point on this farcical debate is that Homosexuals getting married in a civil ceremony and being viewed only legally should not enrage the religious. Religious people regard their marriage as a bond put together by their God as this is not the case of Homosexual marriage why would it matter, as they will be judged by whichever God the religious person is prescribing to, which should make them more comfortable with it as they should know that punishment will be served. I do not believe in any God or follow any religion therefore the comments I just made are purely an appeal to logic.",1518
gayRights,1,gr469,I believe that it is wrong.,If I don't want my kids being taught that homosexuality is normal or okay why should I have to worry about it?   I believe that it is wrong. In a democracy if the majority believe that something is wrong then it is fair. The minority can get over it or move to another country.,0.1967,Religion does not permit gay marriages.,Con,"""Saying that this country allows oppression is a false accusation? You need to read over American history again. The slaughter of Native Americans, slavery, segregation, Japanese internment camps are all particularly relevant.""   Thats  exactly  why I said  ""going on right now"" . Do you remember that? Or do you have selective reading?   As for the video, I see where you are coming from with the 'fear mongering'. But the thing is, everything in that video is true. If I don't want my kids being taught that homosexuality is normal or okay why should I have to worry about it?   I believe that it is wrong. In a democracy if the majority believe that something is wrong then it is fair. The minority can get over it or move to another country. Instead of fear mongering and saying that religion is bad because it will oppress you.",832
gayRights,1,gr234,It's about two people who are in love making a lifelong commitment to each other.,,0.0,People are born gay.,Pro,"Says who? Why?  Your statement can't even be considered an argument because you just say something without backing it up. Marriage is about so much more then having kids. It's about two people who are in love making a lifelong commitment to each other.  How about this...go to a wedding. See how many times children are mentioned in the ceremony. Assuming it's a typical wedding, the answer would be none.  How about people who are infertile...should they not get married either?  Your arguments make no sense, and lead me to believe you haven't really thought critically about these issues at all.",598
gayRights,5,gr278,Go to a country with morals and you'll see that marriage is between man and wife and that it is a religious ceremony.,But irregardless it is between a man and wife.  You cannot have a man and man or woman and woman or transexual and transexual or brother and sister or brother and father or brother and mother or sister and father or sister and mother or sister and sister or brother and brother or paedophile and young person or dead body and necrophile or a dog and a bestiality person.,0.1505,Gay marriages are not normal/against nature.,Con,"Definitions of marriage  This is where it might hurt your head.  The dictionary isn't always right. The dictionary is written by a bunch of people that give the definition of words as they see it. You go to a different country and several words have different meanings. Go to a country with morals and you'll see that marriage is between man and wife and that it is a religious ceremony. However in this new day and age (i agree) it doesn't have to be purely religious. But irregardless it is between a man and wife.  You cannot have a man and man or woman and woman or transexual and transexual or brother and sister or brother and father or brother and mother or sister and father or sister and mother or sister and sister or brother and brother or paedophile and young person or dead body and necrophile or a dog and a bestiality person.  You see what I'm getting at?   What exactly is immoral and irreligious about Homosexuality?.   Lol you being serious?   Can I, thanks. I will reference you when I need to be a bigot.   Blah blah blah anybody that isn't accepting of all types of peoples is a bigot. Have fun advocating paedophilia.  I'm not going to bother claling you a sick fuck cause I think all of you guys know you are...  I need to come up with a new accurate word to describe you queers.",1302
marijuana,5,ma116,Guess what does though. Alcohol which you think should be legal.,Smoking marijuana does not cause brain damage.,0.1111,Not addictive.,Pro,"The number of deaths due to marijuana is not low, it is 0. I don't care how impossible you think it is, try and find one death due to marijuana. If it was as dangerous as you seem to think it is surely it should be easy to find one.   ""And pot is addicting. I know people, on a personal level, who are addicted to marijuana. You cannot deny that. ""   Unless you are a doctor you are not qualified to diagnose an addiction in someone. And are you really going to try to use anecdotal evidence to combat scientific claims that it is not physically addictive. Just because someone does something a lot does mean it is addictive, that is a common misconception.  No you didn't come up with a negative factor of marijuana that it does not share with tobacco or alcohol, you came up one they share but said it is worse with marijuana, which it isn't anyway. Come up with something unique to marijuana, do you know what that word means?  It has never been proven that cigarette smoke causes cancer? You are joking right?  You think that inhalation of marijuana smoke can lead to cerebral hypoxia? Unless you inhale almost pure smoke continuous for a few minutes that can't happen. Smoking marijuana does not cause brain damage. Guess what does though. Alcohol which you think should be legal.   How do you think doing a few bong hits leads to complete brain oxygen depletion for any amount of time whatsoever let alone an hour?  The website you are citing is exclusively referring to tobacco smoke. So all you are doing by citing it is furthering your hypocrisy.",1555
